"intergraph_id","journal_name","journal_publisher","year_created","city","is_interdisciplinary","is_specialized","n_females","n_foreigners","n_board_members","share_females","share_foreigners","n_countries","n_moscowite","n_from_top1_org","ras_employees","hse_employees","n_city","share_moscowite","share_top1_org","share_ras","share_hse","share_local_city","total_citations2021","total_publications2021","mean_n_references2021","rsci.score2021"
1,"changing societies & personalities","уральский федеральный университет",2016,"Екатеринбург",1,0,10,20,25,0.4,0.8,16,0,2,2,0,4,0,0.08,0.08,0,0.16,14,29,49.2,3.493
2,"laboratorium: журнал социальных исследований","университет джорджа вашингтона",2009,"Санкт-Петербург",0,0,20,17,37,0.54,0.46,8,5,5,2,3,11,0.14,0.14,0.05,0.08,0.3,137,22,50.6,4.406
3,"logos et praxis","волгоградский государственный университет",1996,"Волгоград",1,0,11,3,14,0.79,0.21,4,0,8,1,0,8,0,0.57,0.07,0,0.57,212,60,21.1,3.54
4,"primo aspectu","волгоградский государственный технический университет",2004,"Волгоград",1,0,10,9,24,0.42,0.38,8,6,2,1,0,4,0.25,0.08,0.04,0,0.17,74,52,11.6,2.151
5,"siberian socium","тюменский государственный университет",2017,"Тюмень",0,0,14,7,22,0.64,0.32,8,3,3,4,0,3,0.14,0.14,0.18,0,0.14,59,24,25.9,3.279
6,"social evolution and history","uchitel publishing house",2002,"Волгоград",1,0,3,17,28,0.11,0.61,8,7,2,6,1,0,0.25,0.07,0.21,0.04,0,130,17,58.9,4.611
7,"society and security insights","алтайский государственный университет",2018,"Барнаул",0,0,18,9,31,0.58,0.29,5,2,12,1,0,12,0.06,0.39,0.03,0,0.39,84,40,17.7,3.052
8,"векторы благополучия: экономика и социум","томский политехнический университет",2011,"Томск",1,0,13,3,23,0.57,0.13,3,0,10,0,0,13,0,0.43,0,0,0.57,238,50,23.3,2.814
9,"вестник института социологии","ФНИСЦ РАН",2010,"Москва",0,0,7,4,17,0.41,0.24,5,8,4,8,2,8,0.47,0.24,0.47,0.12,0.47,374,39,44.9,6.079
10,"вестник московского государственного лингвистического университета. общественные науки","московский государственный лингвистический университет",2016,"Москва",1,0,3,4,20,0.15,0.2,5,15,13,1,0,15,0.75,0.65,0.05,0,0.75,109,82,11.6,2.377
11,"вестник московского университета. серия 18. социология и политология","мгу имени м.в. ломоносова",1994,"Москва",1,0,6,9,24,0.25,0.38,7,13,11,2,0,13,0.54,0.46,0.08,0,0.54,352,51,19.8,4.322
12,"вестник пермского национального исследовательского политехнического университета. социально-экономические науки","пермский национальный исследовательский политехнический университет",2008,"Пермь",1,0,9,4,19,0.47,0.21,4,0,8,1,0,10,0,0.42,0.05,0,0.53,374,88,23,3.207
13,"вестник пермского университета. философия. психология. социология","пермский государственный национальный исследовательский университет",2010,"Пермь",1,0,12,7,31,0.39,0.23,6,4,7,2,1,9,0.13,0.23,0.06,0.03,0.29,218,61,23.2,3.179
14,"вестник рггу. серия: философия. социология. искусствоведение","российский государственный гуманитарный университет",2006,"Москва",1,0,12,6,25,0.48,0.24,5,19,11,2,0,19,0.76,0.44,0.08,0,0.76,199,65,8.4,2.755
15,"вестник российского университета дружбы народов. серия: социология","российский университет дружбы народов",2001,"Москва",0,0,6,11,22,0.27,0.5,12,9,3,6,0,9,0.41,0.14,0.27,0,0.41,580,57,30.6,6.122
16,"вестник санкт-петербургского университета. социология","санкт-петербургский государственный университет",2008,"Санкт-Петербург",0,0,8,6,16,0.5,0.38,7,1,4,0,2,7,0.06,0.25,0,0.12,0.44,481,21,30.5,5.074
17,"вестник томского государственного университета. философия. социология. политология","томский государственный университет",2007,"Томск",1,0,9,8,32,0.28,0.25,5,7,11,4,1,13,0.22,0.34,0.12,0.03,0.41,523,165,19.1,4.419
18,"вестник тюменского государственного университета. социально-экономические и правовые исследования","тюменский государственный университет",2015,"Тюмень",1,0,9,6,23,0.39,0.26,7,2,12,1,0,14,0.09,0.52,0.04,0,0.61,126,51,23.7,3.373
19,"вестник удмуртского университета. социология. политология. международные отношения","удмуртский государственный университет",2017,"Ижевск",1,0,21,2,41,0.51,0.05,3,9,7,3,0,7,0.22,0.17,0.07,0,0.17,73,48,22.1,2.893
20,"вестник южно-российского государственного технического университета (нпи). серия: социально-экономические науки","южно-российский государственный политехнический университет",2008,"Новочеркасск",1,0,14,8,31,0.45,0.26,9,7,8,4,1,8,0.23,0.26,0.13,0.03,0.26,197,146,13.1,2.403
21,"власть и элиты","СИ РАН",2014,"Санкт-Петербург",1,0,6,2,17,0.35,0.12,4,5,13,3,0,4,0.29,0.76,0.18,0,0.24,106,16,31.1,7.503
22,"демографическое обозрение","высшая школа экономики (москва)",2014,"Москва",0,1,18,17,43,0.42,0.4,13,23,12,5,12,23,0.53,0.28,0.12,0.28,0.53,385,24,37.6,7.867
23,"дискурс","санкт-петербургский государственный электротехнический университет",2015,"Санкт-Петербург",1,0,13,5,36,0.36,0.14,6,1,8,1,1,21,0.03,0.22,0.03,0.03,0.58,72,67,18.2,2.718
24,"женщина в российском обществе","ивановский государственный университет",1996,"Иваново",0,1,12,0,14,0.86,0,1,5,3,4,1,3,0.36,0.21,0.29,0.07,0.21,470,56,21.4,7.083
